#! /usr/local/Cellar/icarus-verilog/10.3/bin/vvp
:ivl_version "10.3 (stable)" "(v10_3)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x7f95cce07580 .scope module, "Instruction_Memory" "Instruction_Memory" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 32 "readAddr"
    .port_info 1 /OUTPUT 32 "instruction"
v0x7f95cce076e0_0 .var/i "i", 31 0;
v0x7f95cce17740_0 .var "instruction", 31 0;
v0x7f95cce177e0 .array "memory", 1023 0, 7 0;
o0x7f95cd932068 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x7f95cce17890_0 .net "readAddr", 31 0, o0x7f95cd932068;  0 drivers
E_0x7f95cce046c0 .event edge, v0x7f95cce17890_0;
    .scope S_0x7f95cce07580;
T_0 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x7f95cce17740_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x7f95cce076e0_0, 0, 32;
T_0.0 ;
    %load/vec4 v0x7f95cce076e0_0;
    %cmpi/s 64, 0, 32;
    %jmp/0xz T_0.1, 5;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %pad/s 38;
    %pushi/vec4 3, 0, 3;
    %pad/s 38;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x7f95cce177e0, 4, 0;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %pad/s 38;
    %pushi/vec4 2, 0, 3;
    %pad/s 38;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x7f95cce177e0, 4, 0;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %pad/s 38;
    %pushi/vec4 1, 0, 2;
    %pad/s 38;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x7f95cce177e0, 4, 0;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %ix/vec4/s 4;
    %store/vec4a v0x7f95cce177e0, 4, 0;
    %load/vec4 v0x7f95cce076e0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x7f95cce076e0_0, 0, 32;
    %jmp T_0.0;
T_0.1 ;
    %vpi_call 2 29 "$readmemb", "bne_test.txt", v0x7f95cce177e0 {0 0 0};
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x7f95cce076e0_0, 0, 32;
T_0.2 ;
    %load/vec4 v0x7f95cce076e0_0;
    %cmpi/s 64, 0, 32;
    %jmp/0xz T_0.3, 5;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %ix/vec4/s 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %pad/s 38;
    %pushi/vec4 1, 0, 2;
    %pad/s 38;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %pad/s 38;
    %pushi/vec4 2, 0, 3;
    %pad/s 38;
    %add;
