00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20, 20080020, 0
00100000 00001001 00000000 00110111 //addi $t1, $zero, 0x37, 20090037, 1
00000001 00001001 10000000 00100100 //and $s0, $t0, $t1,     01098024, 2
00000001 00001001 10000000 00100101 //or $s0, $t0, $t1,      01098025, 3
10101100 00010000 00000000 00000100 //sw $s0, 4($zero),      		4
10101100 00001000 00000000 00001000 //sw $t0, 8($zero)			5
00000001 00001001 10001000 00100000 //add $s1, $t0, $t1			6
00000001 00001001 10010000 00100010 //sub $s2, $t0, $t1			7
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		8
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		9
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20, 10th	10
00010010 00110010 00000000 00010010 //beq $s1, $s2, error0, 12320012	11
10001100 00010001 00000000 00000100 //lw $s1, 4($zero)	    8c110004	12
00110010 00110010 00000000 01001000 //andi $s2, $s1, 0x48		13
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		14
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		15
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		16
00010010 00110010 00000000 00001111 //beq $s1, $s2, error1		17
10001100 00010011 00000000 00001000 //lw $s3, 8($zero)			18
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		19
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20, 20th	20
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		21
00010010 00010011 00000000 00001101 //beq $s0, $s3, error2		22
00000010 01010001 10100000 00101010 //slt $s4, $s2, $s1 (Last)		23
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		24
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		25
00100000 00001000 00000000 00100000 //addi $t0, $zero, 0x20		26
00010010 10000000 00000000 00001111 //beq $s4, $0, EXIT			27 * 4 = 108 = 16 * 6 + 12 = 0x6c
00000010 00100000 10010000 00100000 //add $s2, $s1, $0			28
00001000 00000000 00000000 00010111 //j Last				29
00100000 00001000 00000000 00000000 //addi $t0, $0, 0(error0), 30	30
00100000 00001001 00000000 00000000 //addi $t1, $0, 0			31
00001000 00000000 00000000 00111111 //j EXIT				32
00100000 00001000 00000000 00000001 //addi $t0, $0, 1(error1)		33
00100000 00001001 00000000 00000001 //addi $t1, $0, 1			34
00001000 00000000 00000000 00111111 //j EXIT				35
00100000 00001000 00000000 00000010 //addi $t0, $0, 2(error2)		36
00100000 00001001 00000000 00000010 //addi $t1, $0, 2			37
00001000 00000000 00000000 00111111 //j EXIT				38
00100000 00001000 00000000 00000011 //addi $t0, $0, 3(error3)		39
00100000 00001001 00000000 00000011 //addi $t1, $0, 3			40
00001000 00000000 00000000 00111111 //j EXIT				41
